Id	Name	BillingStreet	BillingCity	BillingState	BillingPostalCode	BillingCountry	Phone	AccountNumber
001300000063RQQAA2	Wells Fargo Advisors	1 N Jefferson Ave	Saint Louis	MO	[phone]	US	[phone]	201
001300000063RQSAA2	RBS Securities, Inc.	600 Washington Blvd	Stamford	CT	06901-3726	US		425
001300000063ZHsAAM	ADP Retirement Services	71 Hanover Rd	Florham Park	NJ	07932-1502	US		18Q
001300000063ZHwAAM	Allen & Company	711 5th Ave	New York	NY	10022-3111	US		655
001300000063ZHxAAM	Alliant Securities, Inc.	695 N Legacy Ridge Dr Ste 300	Liberty Lake	WA	99019-7722	US		84
001300000063ZHzAAM	Ameriprise Financial, Inc.	901 3rd Ave S	Minneapolis	MN	55402-3367	US		216
001300000063ZI0AAM	TD Ameritrade Inc.	1005 N Ameritrade Pl	Bellevue	NE	68005-4245	US		188
001300000063ZI1AAM	Banc of America Securities LLC	100 W 33rd St 3rd Fl	New York	NY	[phone]	US	[phone]	773, 51X, 523
001300000063ZI4AAM	Barclays Capital Inc.	200 Cedar Knolls Rd Bldg D	Whippany	NJ	07981-1806	US		101, 86Z
001300000063ZI5AAM	JP Morgan Clearing	1 Metrotech Ctr	Brooklyn	NY	11201-3948	US		352
001300000063ZI9AAM	Brown Brothers Harriman & Co.	525 Washington Blvd Ste 1100	Jersey City	NJ	[phone]	US	[phone]	10,097
001300000063ZIBAA2	C.L. King & Associates, Inc	9 Elk St	Albany	NY	12207-1002	US		743
001300000063ZICAA2	Cantor Fitzgerald & Co. Inc.	110 E 59th St Fl 5	New York	NY	10022-1733	US		697
001300000063ZIDAA2	Charles Schwab & Company, Inc.	215 Fremont Street SF 215 FRMT 03-302	San Francisco	CA	94105	US	[phone]	164
001300000063ZIFAA2	Citigroup, NA	3800 Citigroup Center	Tampa	FL	33610	US		40D
001300000063ZILAA2	Crowell Weedon & Company Inc	1 Wilshire Blvd	Los Angeles	CA	90017-3854	US		574
001300000063ZIMAA2	Curian Clearing LLC	7601 Technology Way	Denver	CO	80237-3003	US		32Q
001300000063ZINAA2	D.A. Davidson & Co.	8 3rd St N	Great Falls	MT	[phone]	US	[phone]	361
001300000063ZIOAA2	Daiwa Capital Markets America Inc.	Financial Square 32 Old Slip	NY	NY	10005-3538	US		647
001300000063ZIPAA2	Davenport & Company LLC	901 E Cary St 11th Fl	Richmond	VA	[phone]	US	[phone]	715, 71X
001300000063ZIQAA2	David Lerner Associates	477 Jericho Tpke	Syosset	NY	[phone]	US	[phone]	514
001300000063ZIRAA2	Deutsche Bank Securities Inc.	1251 Avenue of the Americas	New York	NY	[phone]	US	[phone]	573
001300000063ZISAA2	Commerz Markets LLC	2 World Financial Ctr Ste 3101	New York	NY	10281-3299	US		126
001300000063ZITAA2	E*Trade Securities, Inc.		Jersey City	NJ		US		54R, 385
001300000063ZIUAA2	E.S. Financial Services Inc.	1395 Brickell Ave	Miami	FL	33131-3353	US		448
001300000063ZIVAA2	Edward Jones	12555 Manchester Road	St. Louis	MO	63131	United States		57
001300000063ZIWAA2	Emmett A. Larkin Company, Inc.	100 Bush St Ste 1000	San Francisco	CA	94104-3912	US		371
001300000063ZIYAA2	Fagenson & Company	60 Broad St Ste 3901	New York	NY	10004-2394	US		476
001300000063ZIZAA2	Ferris, Baker, Watts, Inc.	8403 Colesville Rd	Silver Spring	MD	20910-6331	US		39
001300000063ZIbAAM	Fidelity Investments	100 Crosby Pkwy # KP2K	Covington	KY	41015-4399	US		
001300000063ZIeAAM	Fidelity Investments - WI	300 Puritan Way # MM3F	Marlborough	MA	[phone]	US	[phone]	810
001300000063ZIkAAM	Wells Fargo Advisors	One North Jefferson	St. Louis	MO	63103	US		141, 030
001300000063ZImAAM	First Southwest Company	325 N Saint Paul St	Dallas	TX	75201-3801	US		309
001300000063ZIpAAM	Fred Alger & Company, Inc	Harborside Financial Center 600 Plaza One	Jersey City	NJ	7311	US		78
